Time [μs],Voltage [v]
13115,254
13116,251
13117,248
13118,245
13119,241
13120,238
13121,234
13122,231
13123,228
13124,225
13125,222
13126,219
13127,217
13128,215
13129,212
13130,210
13131,208
13132,207
13133,205
13134,203
13135,202
13136,200
13137,199
13138,198
13139,197
13140,195
13141,195
13142,194
13143,193
13144,192
13145,191
13146,191
13147,190
13148,189
13149,191
13150,200
13151,211
13152,223
13153,236
13154,248
13155,260
13156,271
13157,282
13158,291
13159,300
13160,308
13161,316
13162,322
13163,329
13164,334
13165,339
13166,343
13167,346
13168,347
13169,349
13170,350
13171,351
13172,352
13173,352
13174,353
13175,354
13176,354
13177,355
13178,355
13179,355
13180,356
13181,356
13182,357
13183,361
13184,368
13185,375
13186,382
13187,389
13188,395
13189,401
13190,406
13191,411
13192,415
13193,418
13194,422
13195,425
13196,428
13197,431
13198,432
13199,435
13200,435
13201,436
13202,437
13203,437
13204,437
13205,438
13206,438
13207,438
13208,439
13209,439
13210,439
13211,439
13212,439
13213,439
13214,439
13215,439
13216,437
13217,430
13218,421
13219,412
13220,402
13221,393
13222,384
13223,375
13224,367
13225,359
13226,352
13227,345
13228,339
13229,333
13230,328
13231,323
13232,318
13233,313
13234,308
13235,303
13236,299
13237,295
13238,291
13239,288
13240,285
13241,282
13242,279
13243,277
13244,274
13245,272
13246,270
13247,269
13248,266
13249,264
13250,259
13251,253
13252,246
13253,239
13254,233
13255,226
13256,221
13257,215
13258,210
13259,205
13260,201
13261,197
13262,193
13263,189
13264,186
13265,183
13266,180
13267,177
13268,175
13269,172
13270,170
13271,168
13272,166
13273,165
13274,163
13275,161
13276,160
13277,159
13278,158
13279,157
13280,156
13281,155
13282,154
13283,156
13284,161
13285,166
13286,173
13287,179
13288,184
13289,190
13290,196
13291,201
13292,206
13293,211
13294,215
13295,220
13296,223
13297,227
13298,230
13299,233
13300,236
13301,239
13302,242
13303,244
13304,246
13305,248
13306,250
13307,252
13308,253
13309,255
13310,256
13311,257
13312,258
13313,260
13314,261
13315,262
13316,263
13317,266
13318,269
13319,272
13320,275
13321,278
13322,280
13323,283
13324,286
13325,288
13326,290
13327,291
13328,293
13329,295
13330,296
13331,298
13332,299
13333,301
13334,302
13335,303
13336,303
13337,304
13338,305
13339,306
13340,306
13341,307
13342,307
13343,308
13344,308
13345,309
13346,309
13347,310
13348,310
13349,310
13350,308
13351,305
13352,301
13353,297
13354,294
13355,290
13356,287
13357,284
13358,281
13359,278
13360,276
13361,273
13362,271
13363,269
13364,267
13365,266
13366,264
13367,263
13368,261
13369,260
13370,259
13371,257
13372,256
13373,255
13374,255
13375,253
13376,253
13377,252
13378,251
13379,251
13380,250
13381,250
13382,250
13383,254
13384,261
13385,269
13386,278
13387,286
13388,294
13389,301
13390,308
13391,314
13392,320
13393,326
13394,331
13395,335
13396,339
13397,343
13398,346
13399,349
13400,351
13401,353
13402,353
13403,354
13404,355
13405,355
13406,356
13407,356
13408,356
13409,357
13410,357
13411,357
13412,357
13413,357
13414,358
13415,358
13416,361
13417,368
13418,377
13419,385
13420,393
13421,402
13422,408
13423,415
13424,420
13425,425
13426,430
13427,434
13428,437
13429,441
13430,444
13431,446
13432,448
13433,451
13434,452
13435,454
13436,456
13437,457
13438,459
13439,460
13440,461
13441,462
13442,463
13443,463
13444,464
13445,465
13446,466
13447,466
13448,466
13449,466
13450,460
13451,453
13452,443
13453,434
13454,425
13455,415
13456,406
13457,398
13458,390
13459,382
13460,375
13461,368
13462,362
13463,356
13464,351
13465,346
13466,341
13467,336
13468,332
13469,327
13470,323
13471,319
13472,316
13473,312
13474,309
13475,306
13476,304
13477,301
13478,299
13479,297
13480,295
13481,293
13482,291
13483,284
13484,272
13485,258
13486,245
13487,232
13488,219
13489,207
13490,195
13491,185
13492,175
13493,166
13494,158
13495,151
13496,143
13497,137
13498,132
13499,126
13500,121
13501,116
13502,111
13503,107
13504,103
13505,99
13506,96
13507,93
13508,90
13509,88
13510,86
13511,83
13512,81
13513,79
13514,78
13515,76
13516,75
13517,74
13518,72
13519,71
13520,70
13521,70
13522,69
13523,68
13524,67
13525,67
13526,66
13527,66
13528,65
13529,65
13530,64
13531,64
13532,63
13533,63
13534,62
13535,62
13536,62
13537,62
13538,61
13539,61
13540,61
13541,60
13542,60
13543,60
13544,60
13545,59
13546,59
13547,59
13548,59
13549,59
13550,59
13551,60
13552,61
13553,62
13554,63
13555,65
13556,66
13557,67
13558,68
13559,69
13560,70
13561,71
13562,72
13563,73
13564,74
13565,75
13566,76
13567,77
13568,77
13569,77
13570,78
13571,78
13572,78
13573,78
13574,79
13575,79
13576,79
13577,79
13578,79
13579,79
13580,80
13581,80
13582,80
13583,79
13584,78
13585,76
13586,75
13587,73
13588,72
13589,70
13590,69
13591,68
13592,67
13593,66
13594,65
13595,64
13596,63
13597,62
13598,61
13599,61
13600,60
13601,59
13602,59
13603,58
13604,58
13605,57
13606,57
13607,56
13608,56
13609,55
13610,55
13611,55
13612,54
13613,54
13614,54
13615,54
13616,54
13617,55
13618,56
13619,57
13620,59
13621,61
13622,63
13623,64
13624,66
13625,68
13626,70
13627,72
13628,74
13629,75
13630,77
13631,78
13632,80
13633,81
13634,82
13635,83
13636,83
13637,84
13638,84
13639,85
13640,85
13641,86
13642,86
13643,86
13644,86
13645,87
13646,87
13647,88
13648,88
13649,89
13650,97
13651,109
13652,123
13653,138
13654,154
13655,170
13656,185
13657,200
13658,214
13659,228
13660,241
13661,253
13662,264
13663,274
13664,284
13665,293
13666,300
13667,305
13668,309
13669,312
13670,314
13671,317
13672,318
13673,320
13674,321
13675,323
13676,324
13677,325
13678,326
13679,327
13680,328
13681,329
13682,329
13683,331
13684,333
13685,335
13686,337
13687,339
13688,341
13689,343
13690,345
13691,346
13692,348
13693,349
13694,351
13695,352
13696,353
13697,354
13698,355
13699,356
13700,356
13701,357
13702,358
13703,359
13704,359
13705,360
13706,360
13707,360
13708,361
13709,361
13710,362
13711,362
13712,362
13713,363
13714,363
13715,363
13716,362
13717,356
13718,349
13719,340
13720,332
13721,324
13722,317
13723,309
13724,302
13725,296
13726,290
13727,284
13728,278
13729,274
13730,269
13731,265
13732,261
13733,257
13734,254
13735,250
13736,247
13737,244
13738,242
13739,240
13740,237
13741,235
13742,233
13743,232
13744,230
13745,228
13746,227
13747,226
13748,225
13749,224
13750,224
13751,226
13752,228
13753,230
13754,233
13755,235
13756,237
13757,239
13758,241
13759,243
13760,244
13761,246
13762,247
13763,248
13764,250
13765,251
13766,252
13767,253
13768,254
13769,255
13770,255
13771,256
13772,257
13773,258
13774,258
13775,259
13776,259
13777,260
13778,260
13779,261
13780,261
13781,261
13782,262
13783,267
13784,278
13785,291
13786,304
13787,316
13788,328
13789,338
13790,348
13791,357
13792,365
13793,372
13794,378
13795,384
13796,389
13797,394
13798,398
13799,402
13800,406
13801,409
13802,412
13803,415
13804,417
13805,419
13806,421
13807,423
13808,424
13809,426
13810,427
13811,428
13812,429
13813,430
13814,431
13815,432
13816,432
13817,431
13818,431
13819,429
13820,428
13821,427
13822,426
13823,425
13824,424
13825,423
13826,422
13827,421
13828,420
13829,420
13830,419
13831,419
13832,418
13833,418
13834,417
13835,417
13836,417
13837,417
13838,417
13839,416
13840,416
13841,416
13842,416
13843,415
13844,415
13845,415
13846,415
13847,415
13848,415
13849,414
13850,412
13851,410
13852,407
13853,404
13854,401
13855,398
13856,395
13857,393
13858,391
13859,388
13860,386
13861,385
13862,383
13863,381
13864,380
13865,379
13866,377
13867,376
13868,375
13869,374
13870,373
13871,372
13872,371
13873,371
13874,370
13875,369
13876,369
13877,368
13878,368
13879,367
13880,367
13881,366
13882,366
13883,370
13884,378
13885,387
13886,396
13887,405
13888,413
13889,421
13890,427
13891,433
13892,438
13893,443
13894,447
13895,450
13896,454
13897,457
13898,459
13899,461
13900,463
13901,464
13902,464
13903,465
13904,465
13905,466
13906,466
13907,467
13908,467
13909,467
13910,467
13911,468
13912,468
13913,468
13914,468
13915,468
13916,468
13917,467
13918,465
13919,464
13920,462
13921,461
13922,459
13923,458
13924,457
13925,456
13926,455
13927,454
13928,453
13929,452
13930,451
13931,451
13932,450
13933,450
13934,449
13935,449
13936,448
13937,448
13938,448
13939,448
13940,447
13941,447
13942,447
13943,447
13944,446
13945,446
13946,446
13947,446
13948,446
13949,445
13950,438
13951,427
13952,414
13953,400
13954,386
13955,372
13956,359
13957,346
13958,334
13959,323
13960,311
13961,302
13962,292
13963,283
13964,275
13965,267
13966,259
13967,252
13968,245
13969,238
13970,232
13971,226
13972,221
13973,215
13974,211
13975,206
13976,202
13977,199
13978,195
13979,192
13980,189
13981,186
13982,183
13983,179
13984,172
13985,165
13986,157
13987,150
13988,143
13989,137
13990,131
13991,125
13992,120
13993,116
13994,111
13995,108
13996,104
13997,101
13998,98
13999,95
14000,93
14001,90
14002,87
14003,85
14004,83
14005,81
14006,79
14007,78
14008,76
14009,75
14010,73
14011,72
14012,71
14013,70
14014,69
14015,68
14016,68
14017,69
14018,70
14019,72
14020,75
14021,77
14022,80
14023,82
14024,84
14025,87
14026,89
14027,92
14028,94
14029,96
14030,98
14031,100
14032,102
14033,104
14034,106
14035,107
14036,109
14037,110
14038,111
14039,113
14040,114
14041,115
14042,116
14043,117
14044,118
14045,119
14046,120
14047,121
14048,122
14049,122
14050,124
14051,126
14052,128
14053,131
14054,133
14055,136
14056,138
14057,140
14058,142
14059,144
14060,146
14061,148
14062,150
14063,151
14064,153
14065,154
14066,155
14067,157
14068,158
14069,159
14070,160
14071,161
14072,162
14073,162
14074,163
14075,164
14076,165
14077,165
14078,166
14079,166
14080,167
14081,167
14082,168
14083,167
14084,167
14085,166
14086,164
14087,162
14088,161
14089,160
14090,158
14091,157
14092,156
14093,155
14094,154
14095,153
14096,152
14097,151
14098,150
14099,149
14100,149
14101,148
14102,147
14103,147
14104,146
14105,146
14106,145
14107,145
14108,144
14109,144
14110,143
14111,143
14112,143
14113,143
14114,142
14115,142
14116,143
14117,147
14118,153
14119,160
14120,167
14121,174
14122,180
14123,187
14124,193
14125,199
14126,205
14127,210
14128,215
14129,220
14130,224
14131,228
14132,232
14133,236
14134,239
14135,242
14136,245
14137,248
14138,250
14139,253
14140,255
14141,257
14142,259
14143,260
14144,262
14145,263
14146,265
14147,266
14148,267
14149,269
14150,276
14151,287
14152,300
14153,312
14154,323
14155,334
14156,344
14157,353
14158,361
14159,368
14160,375
14161,381
14162,386
14163,391
14164,396
14165,400
14166,403
14167,406
14168,407
14169,408
14170,410
14171,411
14172,411
14173,412
14174,413
14175,413
14176,414
14177,414
14178,415
14179,415
14180,415
14181,416
14182,416
14183,414
14184,407
14185,400
14186,391
14187,382
14188,374
14189,366
14190,358
14191,351
14192,344
14193,338
14194,332
14195,326
14196,321
14197,316
14198,312
14199,308
14200,303
14201,299
14202,295
14203,291
14204,288
14205,285
14206,282
14207,279
14208,277
14209,274
14210,272
14211,270
14212,268
14213,266
14214,265
14215,263
14216,260
14217,253
14218,244
14219,234
14220,224
14221,214
14222,205
14223,196
14224,188
14225,180
14226,173
14227,167
14228,161
14229,155
14230,150
14231,145
14232,141
14233,137
14234,133
14235,129
14236,125
14237,122
14238,118
14239,115
14240,113
14241,110
14242,108
14243,106
14244,104
14245,102
14246,100
14247,99
14248,97
14249,96
14250,97
14251,98
14252,100
14253,103
14254,105
14255,108
14256,111
14257,114
14258,116
14259,119
14260,121
14261,124
14262,126
14263,128
14264,130
14265,132
14266,134
14267,135
14268,136
14269,136
14270,136
14271,137
14272,137
14273,138
14274,138
14275,138
14276,138
14277,138
14278,138
14279,138
14280,138
14281,138
14282,139
14283,140
14284,144
14285,148
14286,153
14287,158
14288,163
14289,168
14290,173
14291,178
14292,182
14293,186
14294,190
14295,194
14296,197
14297,200
14298,203
14299,206
14300,208
14301,209
14302,211
14303,212
14304,213
14305,213
14306,214
14307,214
14308,215
14309,215
14310,216
14311,216
14312,216
14313,217
14314,217
14315,217
14316,217
14317,215
14318,211
14319,207
14320,203
14321,199
14322,196
14323,192
14324,189
14325,186
14326,183
14327,180
14328,178
14329,175
14330,173
14331,171
14332,169
14333,167
14334,165
14335,163
14336,162
14337,160
14338,159
14339,158
14340,156
14341,155
14342,154
14343,153
14344,152
14345,151
14346,151
14347,150
14348,149
14349,149
14350,149
14351,149
14352,151
14353,152
14354,153
14355,154
14356,156
14357,157
14358,158
14359,159
14360,160
14361,161
14362,162
14363,163
14364,164
14365,165
14366,165
14367,166
14368,166
14369,167
14370,167
14371,168
14372,168
14373,168
14374,169
14375,169
14376,169
14377,170
14378,170
14379,170
14380,170
14381,170
14382,171
14383,173
14384,180
14385,189
14386,198
14387,207
14388,216
14389,225
14390,234
14391,242
14392,249
14393,256
14394,263
14395,269
14396,274
14397,280
14398,284
14399,289
14400,293
14401,296
14402,300
14403,303
14404,306
14405,309
14406,311
14407,314
14408,316
14409,318
14410,320
14411,321
14412,323
14413,324
14414,326
14415,327
14416,327
14417,326
14418,324
14419,322
14420,319
14421,317
14422,314
14423,312
14424,309
14425,307
14426,305
14427,303
14428,302
14429,300
14430,299
14431,298
14432,296
14433,295
14434,294
14435,293
14436,292
14437,291
14438,290
14439,290
14440,289
14441,288
14442,288
14443,287
14444,287
14445,286
14446,286
14447,285
14448,285
14449,285
14450,280
14451,272
14452,263
14453,254
14454,245
14455,237
14456,228
14457,220
14458,212
14459,206
14460,199
14461,193
14462,187
